pollster,numeric_grade,state,candidate_name,party,pct,sample_size,population,start_date,end_date,national_poll,recent_poll,predicted_pct
Siena/NYT,3,Montana,Kamala Harris,DEM,40,656,Voters,2024-10-05,2024-10-08,0,Recent,45.67480489231342
Siena/NYT,3,Montana,Kamala Harris,DEM,39,656,Voters,2024-10-05,2024-10-08,0,Recent,45.67480489231342
YouGov,3,NA,Kamala Harris,DEM,47,1414,Voters,2024-10-06,2024-10-07,1,Recent,47.875730877343656
YouGov,3,NA,Kamala Harris,DEM,49,1230,Voters,2024-10-06,2024-10-07,1,Recent,47.875730877343656
The Washington Post,3,Ohio,Kamala Harris,DEM,45,1002,Voters,2024-10-03,2024-10-07,0,Recent,46.76139941962046
The Washington Post,3,Ohio,Kamala Harris,DEM,44,1002,Voters,2024-10-03,2024-10-07,0,Recent,46.76139941962046
Siena/NYT,3,NA,Kamala Harris,DEM,49,3385,Voters,2024-09-29,2024-10-06,1,Recent,45.67480489231342
Siena/NYT,3,NA,Kamala Harris,DEM,47,3385,Voters,2024-09-29,2024-10-06,1,Recent,45.67480489231342
Siena/NYT,3,Florida,Kamala Harris,DEM,41,622,Voters,2024-09-29,2024-10-06,0,Recent,45.67480489231342
Siena/NYT,3,Florida,Kamala Harris,DEM,40,622,Voters,2024-09-29,2024-10-06,0,Recent,45.67480489231342
Siena/NYT,3,Florida,Kamala Harris,DEM,41,622,Voters,2024-09-29,2024-10-06,0,Recent,45.67480489231342
Siena/NYT,3,Florida,Kamala Harris,DEM,40,622,Voters,2024-09-29,2024-10-06,0,Recent,45.67480489231342
YouGov,3,NA,Kamala Harris,DEM,46,1150,Voters,2024-10-02,2024-10-04,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,48,1032,Voters,2024-10-02,2024-10-04,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,48,1151,Voters,2024-10-02,2024-10-04,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,49,1033,Voters,2024-10-02,2024-10-04,1,Older,47.94645761929733
Siena/NYT,3,Texas,Kamala Harris,DEM,44,617,Voters,2024-09-29,2024-10-04,0,Older,45.74553163426734
Siena/NYT,3,Texas,Kamala Harris,DEM,42,617,Voters,2024-09-29,2024-10-04,0,Older,45.74553163426734
Siena/NYT,3,Texas,Kamala Harris,DEM,44,617,Voters,2024-09-29,2024-10-04,0,Older,45.74553163426734
Siena/NYT,3,Texas,Kamala Harris,DEM,41,617,Voters,2024-09-29,2024-10-04,0,Older,45.74553163426734
YouGov/Center for Working Class Politics,3,Pennsylvania,Kamala Harris,DEM,46.8,1000,Voters,2024-09-24,2024-10-02,0,Older,46.76032991243629
YouGov,3,NA,Kamala Harris,DEM,48,1463,Voters,2024-09-29,2024-10-01,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,49,1261,Voters,2024-09-29,2024-10-01,1,Older,47.94645761929733
The Washington Post,3,North Carolina,Kamala Harris,DEM,48,1001,Voters,2024-09-25,2024-09-29,0,Older,46.83212616157406
The Washington Post,3,North Carolina,Kamala Harris,DEM,47,1001,Voters,2024-09-25,2024-09-29,0,Older,46.83212616157406
McCourtney Institute/YouGov,3,NA,Kamala Harris,DEM,48,848,Voters,2024-09-23,2024-09-27,1,Older,48.01192521078921
Siena/NYT,3,Nebraska,Kamala Harris,DEM,51,680,Voters,2024-09-24,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Nebraska,Kamala Harris,DEM,49,680,Voters,2024-09-24,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Nebraska,Kamala Harris,DEM,52,680,Voters,2024-09-24,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Nebraska,Kamala Harris,DEM,51,680,Voters,2024-09-24,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Michigan,Kamala Harris,DEM,45,688,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Michigan,Kamala Harris,DEM,43,688,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Michigan,Kamala Harris,DEM,48,688,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Michigan,Kamala Harris,DEM,46,688,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Ohio,Kamala Harris,DEM,45,687,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Ohio,Kamala Harris,DEM,44,687,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Ohio,Kamala Harris,DEM,44,687,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Ohio,Kamala Harris,DEM,43,687,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Wisconsin,Kamala Harris,DEM,49,680,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Wisconsin,Kamala Harris,DEM,48,680,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Wisconsin,Kamala Harris,DEM,49,680,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Siena/NYT,3,Wisconsin,Kamala Harris,DEM,48,680,Voters,2024-09-21,2024-09-26,0,Older,45.74553163426734
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,52,882,Voters,2024-09-18,2024-09-26,0,Older,48.85135890297567
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,52,798,Voters,2024-09-18,2024-09-26,0,Older,48.85135890297567
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,48,882,Voters,2024-09-18,2024-09-26,0,Older,48.85135890297567
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,49,798,Voters,2024-09-18,2024-09-26,0,Older,48.85135890297567
YouGov,3,NA,Kamala Harris,DEM,47,1424,Voters,2024-09-21,2024-09-24,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,49,1220,Voters,2024-09-21,2024-09-24,1,Older,47.94645761929733
YouGov,3,Georgia,Kamala Harris,DEM,49,1441,Voters,2024-09-20,2024-09-24,0,Older,47.94645761929733
Siena/NYT,3,Arizona,Kamala Harris,DEM,45,713,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,Arizona,Kamala Harris,DEM,45,713,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,Arizona,Kamala Harris,DEM,42,713,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,Arizona,Kamala Harris,DEM,43,713,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,Georgia,Kamala Harris,DEM,44,682,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,Georgia,Kamala Harris,DEM,45,682,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,Georgia,Kamala Harris,DEM,43,682,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,Georgia,Kamala Harris,DEM,44,682,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,North Carolina,Kamala Harris,DEM,47,682,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,North Carolina,Kamala Harris,DEM,47,682,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,North Carolina,Kamala Harris,DEM,46,682,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
Siena/NYT,3,North Carolina,Kamala Harris,DEM,45,682,Voters,2024-09-17,2024-09-21,0,Older,45.74553163426734
YouGov,3,NA,Kamala Harris,DEM,52,3129,Voters,2024-09-18,2024-09-20,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,49,1445,Voters,2024-09-15,2024-09-17,1,Older,47.94645761929733
The Washington Post,3,Pennsylvania,Kamala Harris,DEM,48,1003,Voters,2024-09-12,2024-09-16,0,Older,46.83212616157406
The Washington Post,3,Pennsylvania,Kamala Harris,DEM,48,1003,Voters,2024-09-12,2024-09-16,0,Older,46.83212616157406
Siena/NYT,3,NA,Kamala Harris,DEM,47,2437,Voters,2024-09-11,2024-09-16,1,Older,45.74553163426734
Siena/NYT,3,NA,Kamala Harris,DEM,46,2437,Voters,2024-09-11,2024-09-16,1,Older,45.74553163426734
Siena/NYT,3,NA,Kamala Harris,DEM,45,2437,Voters,2024-09-11,2024-09-16,1,Older,45.74553163426734
Siena/NYT,3,NA,Kamala Harris,DEM,46,2437,Voters,2024-09-11,2024-09-16,1,Older,45.74553163426734
Siena/NYT,3,Pennsylvania,Kamala Harris,DEM,50,1082,Voters,2024-09-11,2024-09-16,0,Older,45.74553163426734
Siena/NYT,3,Pennsylvania,Kamala Harris,DEM,50,1082,Voters,2024-09-11,2024-09-16,0,Older,45.74553163426734
Siena/NYT,3,Pennsylvania,Kamala Harris,DEM,48,1082,Voters,2024-09-11,2024-09-16,0,Older,45.74553163426734
Siena/NYT,3,Pennsylvania,Kamala Harris,DEM,49,1082,Voters,2024-09-11,2024-09-16,0,Older,45.74553163426734
YouGov,3,NA,Kamala Harris,DEM,50,1177,Voters,2024-09-11,2024-09-13,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,50,1090,Voters,2024-09-11,2024-09-13,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,48,1175,Voters,2024-09-11,2024-09-13,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,49,1090,Voters,2024-09-11,2024-09-13,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,45,1464,Voters,2024-09-08,2024-09-10,1,Older,47.94645761929733
YouGov,3,Michigan,Kamala Harris,DEM,50,1077,Voters,2024-09-03,2024-09-06,0,Older,47.94645761929733
YouGov,3,Pennsylvania,Kamala Harris,DEM,50,1078,Voters,2024-09-03,2024-09-06,0,Older,47.94645761929733
YouGov,3,Wisconsin,Kamala Harris,DEM,51,946,Voters,2024-09-03,2024-09-06,0,Older,47.94645761929733
Siena/NYT,3,NA,Kamala Harris,DEM,47,1695,Voters,2024-09-03,2024-09-06,1,Older,45.74553163426734
Siena/NYT,3,NA,Kamala Harris,DEM,45,1695,Voters,2024-09-03,2024-09-06,1,Older,45.74553163426734
Siena/NYT,3,NA,Kamala Harris,DEM,46,1695,Voters,2024-09-03,2024-09-06,1,Older,45.74553163426734
Siena/NYT,3,NA,Kamala Harris,DEM,44,1695,Voters,2024-09-03,2024-09-06,1,Older,45.74553163426734
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,52,822,Voters,2024-08-28,2024-09-05,0,Older,48.85135890297567
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,52,738,Voters,2024-08-28,2024-09-05,0,Older,48.85135890297567
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,47,822,Voters,2024-08-28,2024-09-05,0,Older,48.85135890297567
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,48,738,Voters,2024-08-28,2024-09-05,0,Older,48.85135890297567
YouGov,3,NA,Kamala Harris,DEM,47,1389,Voters,2024-09-01,2024-09-03,1,Older,47.94645761929733
YouGov,3,Texas,Kamala Harris,DEM,44,1200,Voters,2024-08-23,2024-08-31,0,Older,47.94645761929733
YouGov,3,Texas,Kamala Harris,DEM,44,1200,Voters,2024-08-23,2024-08-31,0,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,47,1368,Voters,2024-08-25,2024-08-27,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,46,1194,Voters,2024-08-22,2024-08-26,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,47,1197,Voters,2024-08-22,2024-08-26,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,39,1788,Adults,2024-08-22,2024-08-26,1,Older,46.070912015854624
YouGov,3,NA,Kamala Harris,DEM,44,1200,Voters,2024-08-22,2024-08-26,1,Older,47.94645761929733
YouGov,3,Pennsylvania,Kamala Harris,DEM,43,500,Adults,2024-08-15,2024-08-23,0,Older,46.070912015854624
YouGov,3,Pennsylvania,Kamala Harris,DEM,43,500,Adults,2024-08-15,2024-08-23,0,Older,46.070912015854624
YouGov,3,Wisconsin,Kamala Harris,DEM,48,500,Adults,2024-08-15,2024-08-23,0,Older,46.070912015854624
YouGov,3,Wisconsin,Kamala Harris,DEM,45,500,Adults,2024-08-15,2024-08-23,0,Older,46.070912015854624
YouGov,3,Michigan,Kamala Harris,DEM,44,500,Adults,2024-08-15,2024-08-23,0,Older,46.070912015854624
YouGov,3,Michigan,Kamala Harris,DEM,44,500,Adults,2024-08-15,2024-08-23,0,Older,46.070912015854624
YouGov,3,NA,Kamala Harris,DEM,44,1835,Adults,2024-08-15,2024-08-22,1,Older,46.070912015854624
YouGov,3,NA,Kamala Harris,DEM,46,1371,Voters,2024-08-17,2024-08-20,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,51,3253,Voters,2024-08-14,2024-08-16,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,49,3253,Voters,2024-08-14,2024-08-16,1,Older,47.94645761929733
YouGov,3,Missouri,Kamala Harris,DEM,41,900,Voters,2024-08-08,2024-08-16,0,Older,47.94645761929733
Siena/NYT,3,Nevada,Kamala Harris,DEM,46,677,Voters,2024-08-12,2024-08-15,0,Older,45.74553163426734
Siena/NYT,3,Nevada,Kamala Harris,DEM,47,677,Voters,2024-08-12,2024-08-15,0,Older,45.74553163426734
Siena/NYT,3,Nevada,Kamala Harris,DEM,42,677,Voters,2024-08-12,2024-08-15,0,Older,45.74553163426734
Siena/NYT,3,Nevada,Kamala Harris,DEM,44,677,Voters,2024-08-12,2024-08-15,0,Older,45.74553163426734
Siena/NYT,3,Arizona,Kamala Harris,DEM,49,677,Voters,2024-08-08,2024-08-15,0,Older,45.74553163426734
Siena/NYT,3,Arizona,Kamala Harris,DEM,50,677,Voters,2024-08-08,2024-08-15,0,Older,45.74553163426734
Siena/NYT,3,Arizona,Kamala Harris,DEM,45,677,Voters,2024-08-08,2024-08-15,0,Older,45.74553163426734
Siena/NYT,3,Arizona,Kamala Harris,DEM,47,677,Voters,2024-08-08,2024-08-15,0,Older,45.74553163426734
Siena/NYT,3,North Carolina,Kamala Harris,DEM,49,655,Voters,2024-08-09,2024-08-14,0,Older,45.74553163426734
Siena/NYT,3,North Carolina,Kamala Harris,DEM,49,655,Voters,2024-08-09,2024-08-14,0,Older,45.74553163426734
Siena/NYT,3,North Carolina,Kamala Harris,DEM,45,655,Voters,2024-08-09,2024-08-14,0,Older,45.74553163426734
Siena/NYT,3,North Carolina,Kamala Harris,DEM,46,655,Voters,2024-08-09,2024-08-14,0,Older,45.74553163426734
Siena/NYT,3,Georgia,Kamala Harris,DEM,44,661,Voters,2024-08-09,2024-08-14,0,Older,45.74553163426734
Siena/NYT,3,Georgia,Kamala Harris,DEM,46,661,Voters,2024-08-09,2024-08-14,0,Older,45.74553163426734
Siena/NYT,3,Georgia,Kamala Harris,DEM,41,661,Voters,2024-08-09,2024-08-14,0,Older,45.74553163426734
Siena/NYT,3,Georgia,Kamala Harris,DEM,44,661,Voters,2024-08-09,2024-08-14,0,Older,45.74553163426734
YouGov,3,NA,Kamala Harris,DEM,46,1407,Voters,2024-08-11,2024-08-13,1,Older,47.94645761929733
Siena/NYT,3,Pennsylvania,Kamala Harris,DEM,49,693,Voters,2024-08-06,2024-08-09,0,Older,45.74553163426734
Siena/NYT,3,Pennsylvania,Kamala Harris,DEM,50,693,Voters,2024-08-06,2024-08-09,0,Older,45.74553163426734
Siena/NYT,3,Pennsylvania,Kamala Harris,DEM,45,693,Voters,2024-08-06,2024-08-09,0,Older,45.74553163426734
Siena/NYT,3,Pennsylvania,Kamala Harris,DEM,46,693,Voters,2024-08-06,2024-08-09,0,Older,45.74553163426734
YouGov Blue,3,North Carolina,Kamala Harris,DEM,46,802,Voters,2024-08-05,2024-08-09,0,Older,45.96973686627887
Siena/NYT,3,Michigan,Kamala Harris,DEM,45,619,Voters,2024-08-05,2024-08-08,0,Older,45.74553163426734
Siena/NYT,3,Michigan,Kamala Harris,DEM,50,619,Voters,2024-08-05,2024-08-08,0,Older,45.74553163426734
Siena/NYT,3,Michigan,Kamala Harris,DEM,44,619,Voters,2024-08-05,2024-08-08,0,Older,45.74553163426734
Siena/NYT,3,Michigan,Kamala Harris,DEM,48,619,Voters,2024-08-05,2024-08-08,0,Older,45.74553163426734
Siena/NYT,3,Wisconsin,Kamala Harris,DEM,50,661,Voters,2024-08-05,2024-08-08,0,Older,45.74553163426734
Siena/NYT,3,Wisconsin,Kamala Harris,DEM,50,661,Voters,2024-08-05,2024-08-08,0,Older,45.74553163426734
Siena/NYT,3,Wisconsin,Kamala Harris,DEM,49,661,Voters,2024-08-05,2024-08-08,0,Older,45.74553163426734
Siena/NYT,3,Wisconsin,Kamala Harris,DEM,49,661,Voters,2024-08-05,2024-08-08,0,Older,45.74553163426734
YouGov,3,NA,Kamala Harris,DEM,45,1413,Voters,2024-08-04,2024-08-06,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,50,3092,Voters,2024-07-30,2024-08-02,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,49,3092,Voters,2024-07-30,2024-08-02,1,Older,47.94645761929733
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,49,877,Voters,2024-07-24,2024-08-01,0,Older,48.85135890297567
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,50,801,Voters,2024-07-24,2024-08-01,0,Older,48.85135890297567
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,45,877,Voters,2024-07-24,2024-08-01,0,Older,48.85135890297567
Marquette Law School,3,Wisconsin,Kamala Harris,DEM,46,801,Voters,2024-07-24,2024-08-01,0,Older,48.85135890297567
Marquette Law School,3,NA,Kamala Harris,DEM,52,879,Voters,2024-07-24,2024-08-01,1,Older,48.85135890297567
Marquette Law School,3,NA,Kamala Harris,DEM,53,683,Voters,2024-07-24,2024-08-01,1,Older,48.85135890297567
Marquette Law School,3,NA,Kamala Harris,DEM,47,879,Voters,2024-07-24,2024-08-01,1,Older,48.85135890297567
Marquette Law School,3,NA,Kamala Harris,DEM,50,683,Voters,2024-07-24,2024-08-01,1,Older,48.85135890297567
YouGov,3,NA,Kamala Harris,DEM,46,1434,Voters,2024-07-27,2024-07-30,1,Older,47.94645761929733
Siena/NYT,3,NA,Kamala Harris,DEM,46,1142,Voters,2024-07-22,2024-07-24,1,Older,45.74553163426734
Siena/NYT,3,NA,Kamala Harris,DEM,47,1142,Voters,2024-07-22,2024-07-24,1,Older,45.74553163426734
Siena/NYT,3,NA,Kamala Harris,DEM,42,1142,Voters,2024-07-22,2024-07-24,1,Older,45.74553163426734
Siena/NYT,3,NA,Kamala Harris,DEM,44,1142,Voters,2024-07-22,2024-07-24,1,Older,45.74553163426734
YouGov,3,NA,Kamala Harris,DEM,44,1155,Voters,2024-07-22,2024-07-23,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,41,1435,Voters,2024-07-21,2024-07-23,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,41,1178,Voters,2024-07-19,2024-07-22,1,Older,47.94645761929733
YouGov,3,NA,Kamala Harris,DEM,46,1178,Voters,2024-07-19,2024-07-22,1,Older,47.94645761929733
